movement_prediction,knee_prediction,elbow_prediction
4.801469812393188,1,1
4.817827038764953,1,1
4.841804313659669,1,1
4.839998092651367,1,1
4.8549010896682745,1,1
4.872793526649476,1,1
4.859969820976257,1,1
4.928110370635986,1,1
4.948156085014343,1,1
4.939597096443176,1,1
5.148716788291932,1,1
5.193847503662109,1,1
5.411943454742431,1,1
5.616720371246338,1,1
5.801300473213196,1,1
5.9416042947769165,1,1
6.234518899917603,1,1
6.411062622070313,1,1
6.320581288337708,1,1
7.076633868217469,1,1
6.917653031349182,1,1
6.97953489780426,1,1
7.064033493995666,1,1
7.091176071166992,1,1
7.036888723373412,1,1
7.093593797683716,1,1
6.272371816635132,1,1
5.0175825166702275,1,1
5.217516651153565,1,1
6.245275030136108,1,1
6.64772916316986,1,1
6.354993386268616,1,1
6.496127619743348,1,1
6.415763702392578,1,1
6.526623606681824,1,1
6.467118649482727,1,1
6.485007052421571,1,1
6.253811664581299,1,1
5.078798251152039,1,1
5.201408162117005,1,1
5.762150306701661,1,1
6.640511231422424,1,1
6.59067578792572,1,1
6.828331694602966,1,1
6.6938432025909425,1,1
6.83727602481842,1,1
6.865413727760314,1,1
7.089933247566223,1,1
6.6828368330001835,1,1
6.660320053100586,1,1
6.745823426246643,1,1
6.60381007194519,1,1
5.734209365844727,1,1
6.0043339967727665,1,1
6.589123196601868,1,1
6.846957812309265,1,1
6.883442721366882,1,1
6.940941557884216,1,1
6.972822079658508,1,1
6.997731647491455,1,1
7.003497323989868,1,1
6.927178606986999,1,1
6.920009937286377,1,1
6.906912174224853,1,1
6.862757954597473,1,1
6.729989509582519,1,1
6.215626707077027,1,1
5.6470657730102545,1,1
6.142258157730103,1,1
6.37847683429718,1,1
6.514333596229553,1,1
6.197609124183655,1,1
6.486364979743957,1,1
6.522412085533142,1,1
6.976597771644592,1,1
6.905298399925231,1,1
6.894770655632019,1,1
6.798370084762573,1,1
6.984906396865845,1,1
6.986297068595887,1,1
6.99950641155243,1,1
7.008918299674988,1,1
6.977997241020203,1,1
6.837255167961121,1,1
6.573664827346802,1,1
6.7914277982711795,1,1
7.270703525543212,1,1
7.43545485496521,1,1
7.585856432914733,1,1
7.624519171714782,1,1
7.676755819320679,1,1
7.731203284263611,1,1
7.785577974319458,1,1
7.820870084762573,1,1
7.836503252983093,1,1
7.624163279533386,1,1
7.890641512870788,1,1
8.13868263721466,1,1
8.072419233322144,1,1
8.043003559112549,1,1
7.435860185623168,1,1
6.948923335075378,1,1
6.829012589454651,1,1
6.738389024734497,1,1
5.937524843215942,1,1
5.952829360961914,1,1
6.467604660987854,1,1
6.608831677436829,1,1
6.432300996780396,1,1
6.141964106559754,1,1
6.007138977050781,1,1
5.535139327049256,1,1
5.609267354011536,1,1
5.662165322303772,1,1
5.654677495956421,1,1
5.642984309196472,1,1
5.859393515586853,1,1
6.527095761299133,1,1
6.757883324623108,1,1
6.568325905799865,1,1
5.709231567382813,1,1
5.232069029808044,1,1
4.9937199687957765,1,1
4.868282470703125,1,1
4.752347683906555,1,1
4.650990505218505,1,1
4.569339809417725,1,1
4.553760080337524,1,1
4.549135870933533,1,1
4.589238758087158,1,1
4.60531171321869,1,1
4.79948673248291,1,1
5.256692523956299,1,1
4.883865342140197,1,1
4.862744903564453,1,1
4.428318514823914,1,1
4.585427680015565,1,1
4.5798089838027956,1,1
4.567727398872376,1,1
4.488125014305115,1,1
4.470986490249634,1,1
4.46682201385498,1,1
4.464193744659424,1,1
4.370230641365051,1,1
4.378009004592895,1,1
4.391601881980897,1,1
4.439304561614991,1,1
4.387071995735168,1,1
4.396109070777893,1,1
4.413344860076904,1,1
4.392343387603759,1,1
4.387320690155029,1,1
4.396760740280151,1,1
4.396180334091186,1,1
4.370821814537049,1,1
4.382303409576416,1,1
4.3688864469528195,1,1
4.3871626329422,1,1
4.390370464324951,1,1
4.4149432229995735,1,1
4.462922558784485,1,1
4.463002629280091,1,1
4.450386481285095,1,1
4.492073059082031,1,1
4.507837533950806,1,1
4.519606504440308,1,1
4.4949239635467535,1,1
4.469764842987061,1,1
4.34710325717926,1,1
4.352552738189697,1,1
4.363974828720092,1,1
4.3763312721252445,1,1
4.406546678543091,1,1
4.443694281578064,1,1
4.462934994697571,1,1
4.449244527816773,1,1
4.445564022064209,1,1
4.4672086763381955,1,1
4.49978952884674,1,1
4.545176157951355,1,1
4.582020740509034,1,1
4.5989806270599365,1,1
4.615589079856873,1,1
4.629861693382264,1,1
4.662219176292419,1,1
4.710214490890503,1,1
4.725850358009339,1,1
4.763987421989441,1,1
4.7774159765243525,1,1
4.810426201820373,1,1
4.8548400640487674,1,1
4.898369178771972,1,1
5.0063922977447515,1,1
4.978671860694885,1,1
5.000758242607117,1,1
4.941951518058778,1,1
5.127861046791077,1,1
5.110530800819397,1,1
5.065749578475952,1,1
4.982197313308715,1,1
4.933266053199768,1,1
4.8001664257049566,1,1
4.739663219451904,1,1
4.76092182636261,1,1
4.744831733703613,1,1
4.725974640846253,1,1
4.726562266349792,1,1
4.6699780035018925,1,1
4.636435332298278,1,1
4.959038224220276,1,1
5.140354323387147,1,1
5.148202729225158,1,1
5.017327399253846,1,1
4.908267097473145,1,1
4.819859237670899,1,1
4.578018660545349,1,1
4.482264361381531,1,1
4.41674213886261,1,1
4.429968228340149,1,1
4.537495594024659,1,1
4.399490852355957,1,1
4.41897322177887,1,1
4.4227412223815925,1,1
4.4137892913818355,1,1
4.426596217155456,1,1
4.363182811737061,1,1
4.35835587978363,1,1
4.312387990951538,1,1
4.359162874221802,1,1
4.255394349098205,1,1
4.291640634536742,1,1
4.402036609649658,1,1
4.450748839378357,1,1
4.475657587051392,1,1
4.4943252658844,1,1
4.519605050086975,1,1
4.511123719215393,1,1
4.501667847633362,1,1
4.4801112651824955,1,1
4.4661197853088375,1,1
4.445832605361939,1,1
4.400748720169068,1,1
4.450525803565979,1,1
4.475233426094055,1,1
4.537281217575073,1,1
4.598111190795898,1,1
4.6839310836792,1,1
4.736270532608032,1,1
4.759755086898803,1,1
4.750319981575013,1,1
4.803948445320129,1,1
4.871233882904052,1,1
4.846477646827697,1,1
4.8618891954422,1,1
4.86716595172882,1,1
4.846202130317687,1,1
4.969883990287781,1,1
5.064966607093811,1,1
5.058804187774658,1,1
5.280616631507874,1,1
5.40626048564911,1,1
5.631169962882996,1,1
5.707444081306457,1,1
5.709414677619934,1,1
5.740848817825317,1,1
5.715493001937867,1,1
5.6904818105697625,1,1
5.694492573738097,1,1
5.695657858848572,1,1
5.858349661827088,1,1
6.0588972997665405,1,1
6.095263423919677,1,1
6.083442177772522,1,1
6.1250767993927,1,1
6.113877205848694,1,1
6.129483170509339,1,1
6.0905347299575805,1,1
5.985737209320068,1,1
5.911012330055238,1,1
5.881589045524597,1,1
5.918013582229614,1,1
5.854862523078918,1,1
5.809498901367188,1,1
5.761616806983948,1,1
5.715512804985046,1,1
5.663070721626282,1,1
5.624744820594788,1,1
5.57398334980011,1,1
5.637102308273315,1,1
5.635694036483764,1,1
5.649220952987671,1,1
5.628763270378113,1,1
5.608635268211365,1,1
5.584393382072449,1,1
5.56359836101532,1,1
5.559441299438477,1,1
5.539473619461059,1,1
5.51757420539856,1,1
5.590248126983642,1,1
5.58760947227478,1,1
5.56115234375,1,1
5.555090861320496,1,1
5.585086574554444,1,1
5.638129930496216,1,1
5.632857160568237,1,1
5.686320524215699,1,1
5.75557213306427,1,1
5.735349044799805,1,1
5.715122947692871,1,1
5.679390916824341,1,1
5.692798590660095,1,1
5.762900567054748,1,1
5.802336635589599,1,1
5.816681823730469,1,1
5.816500005722046,1,1
5.803464646339417,1,1
5.686891040802002,1,1
5.760185985565186,1,1
6.014791502952576,1,1
6.307111430168151,1,1
6.589114670753479,1,1
6.785679407119751,1,1
6.981112880706787,1,1
7.049683318138124,1,1
7.159290685653687,1,1
7.273238177299499,1,1
7.173736906051635,1,1
6.775518465042113,1,1
5.942866358757019,1,1
5.803616328239441,1,1
5.73428069114685,1,1
5.783200907707215,1,1
5.784860978126526,1,1
5.787064819335938,1,1
5.7685129785537725,1,1
5.745126385688782,1,1
5.721417455673217,1,1
5.588594255447388,1,1
5.535576853752136,1,1
5.468830089569092,1,1
5.4818088388443,1,1
5.498045058250428,1,1
5.601913156509399,1,1
5.798807444572448,1,1
6.028474025726318,1,1
6.259741578102112,1,1
6.46811987400055,1,1
6.585226197242736,1,1
6.768495888710023,1,1
6.9299089002609255,1,1
7.091755065917969,1,1
7.11672387123108,1,1
7.143773617744445,1,1
7.0981053924560555,1,1
6.56475670337677,1,1
6.605065302848816,1,1
8.39346272468567,1,1
8.492258124351501,1,1
8.707631201744078,1,1
8.402809739112854,1,1
7.950019783973694,1,1
7.652734360694886,1,1
7.389015250205993,1,1
7.650250253677368,1,1
7.674636178016663,1,1
7.586123261451721,1,1
7.595047745704651,1,1
7.534427700042725,1,1
7.842045798301697,1,1
7.7917798376083365,1,1
7.668083753585815,1,1
7.68962640285492,1,1
7.8038407325744625,1,1
8.061637887954712,1,1
8.079356961250305,1,1
8.616901230812072,1,1
8.802808442115783,1,1
8.88649863243103,1,1
9.349286069869995,1,1
7.925980453491211,1,1
7.881091194152832,1,1
7.744062738418579,1,1
7.699842662811279,1,1
7.67397912979126,1,1
7.768571481704712,1,1
7.667804412841797,1,1
7.6893494606018065,1,1
7.638097829818726,1,1
7.6259466171264645,1,1
7.652866334915161,1,1
7.887882289886474,1,1
8.74094244003296,1,1
8.938481721878052,1,1
9.062510643005371,1,1
9.301185407638549,1,1
9.526244525909423,1,1
9.680699014663697,1,1
9.613277101516722,1,1
9.357496614456176,1,1
8.90642366886139,1,1
8.525753498077393,1,1
8.401068425178527,1,1
8.288097848892212,1,1
8.376297283172606,1,1
8.070354881286622,1,1
8.258209733963014,1,1
8.767442283630372,1,1
8.992778997421265,1,1
8.990691471099854,1,1
8.0056849193573,1,1
6.470901508331298,1,1
5.796634173393249,1,1
5.664926457405091,1,1
5.659850745201111,1,1
5.331908683776856,1,1
5.86748140335083,1,1
5.884030275344848,1,1
5.486014194488526,1,1
5.51446120262146,1,1
5.459936141967773,1,1
5.532932720184326,1,1
5.588750352859497,1,1
5.674053883552551,1,1
5.7129517984390255,1,1
5.762343721389771,1,1
5.753840370178223,1,1
5.728593592643739,1,1
5.728553824424743,1,1
5.902942209243774,1,1
5.703884444236756,1,1
5.2588612079620365,1,1
5.2969793558120735,1,1
5.29807153224945,1,1
5.384629898071289,1,1
5.496395568847657,1,1
5.564548244476319,1,1
5.480350160598755,1,1
5.3608056640625,1,1
5.20775137424469,1,1
5.170829520225524,1,1
5.126736831665039,1,1
5.0504451799392704,1,1
5.017045240402222,1,1
4.994009461402893,1,1
4.9824336051940925,1,1
4.964877080917358,1,1
4.884217371940613,1,1
4.856807870864868,1,1
5.053214964866638,1,1
5.039146814346314,1,1
4.550717716217041,1,1
4.549746513366699,1,1
4.531758961677552,1,1
4.517660956382752,1,1
4.509065132141114,1,1
4.513786859512329,1,1
4.393893246650696,1,1
4.3494125175476075,1,1
4.358315162658691,1,1
4.368772058486939,1,1
4.373131852149964,1,1
4.370285573005677,1,1
4.506133408546448,1,1
4.852899518013,1,1
5.03722261428833,1,1
5.187732005119324,1,1
5.276547141075135,1,1
5.26982325553894,1,1
4.846292657852173,1,1
4.622080888748169,1,1
4.628521275520325,1,1
4.622744870185852,1,1
4.621337676048279,1,1
4.630364618301392,1,1
4.675301961898803,1,1
4.5996834087371825,1,1
4.561504673957825,1,1
4.551960859298706,1,1
4.548595695495606,1,1
4.526025652885437,1,1
4.512429475784302,1,1
4.5390197372436525,1,1
4.525828204154969,1,1
4.508672537803649,1,1
4.478177580833435,1,1
4.470949864387512,1,1
4.448023114204407,1,1
4.4297074031829835,1,1
4.440001420974731,1,1
4.462291650772094,1,1
4.466861190795898,1,1
4.475059781074524,1,1
4.48507755279541,1,1
4.503031530380249,1,1
4.523998637199401,1,1
4.562698278427124,1,1
4.610606694221497,1,1
4.627403674125672,1,1
4.616257271766663,1,1
4.598126182556152,1,1
4.6734471607208246,1,1
4.621339049339294,1,1
4.610685529708862,1,1
4.606892499923706,1,1
4.593759889602661,1,1
4.556242866516113,1,1
4.603024969100952,1,1
4.677342329025269,1,1
4.685818881988525,1,1
4.643485679626465,1,1
4.609960298538208,1,1
4.596507196426392,1,1
4.611465816497803,1,1
4.8256387042999265,1,1
4.98262324810028,1,1
5.104630842208863,1,1
5.325826396942139,1,1
5.404558200836181,1,1
5.400221304893494,1,1
5.83195378780365,1,1
6.23636022567749,1,1
6.6228937959671015,1,1
6.442846803665161,1,1
6.191632781028748,1,1
5.86833321094513,1,1
5.6117723226547245,1,1
5.815732688903809,1,1
5.798845500946046,1,1
5.532692065238953,1,1
5.3474095344543455,1,1
5.270176153182984,1,1
5.535192227363586,1,1
5.315520095825195,1,1
5.05277868270874,1,1
4.908858985900879,1,1
4.906476826667786,1,1
4.939383387565613,1,1
5.152841620445251,1,1
5.088330788612366,1,1
5.185144462585449,1,1
5.320079464912414,1,1
5.341880564689636,1,1
5.335194220542908,1,1
5.381146106719971,1,1
5.647420916557312,1,1
5.385186362266541,1,1
5.290299925804138,1,1
5.620372290611267,1,1
5.481804432868957,1,1
5.184261598587037,1,1
6.166166472434998,1,1
5.768300852775575,1,1
5.921356811523438,1,1
6.0567348861694335,1,1
6.143218035697938,1,1
6.103264608383179,1,1
5.9753693151474,1,1
5.5461537599563595,1,1
6.657345590591431,1,1
6.661243162155151,1,1
6.662984666824341,1,1
6.677618031501769,1,1
6.686791706085204,1,1
6.692741050720214,1,1
6.693185381889343,1,1
6.698324747085571,1,1
6.691296973228455,1,1
6.667918395996093,1,1
6.663161907196045,1,1
6.659088349342346,1,1
6.666248807907104,1,1
6.666536269187928,1,1
6.651329236030579,1,1
6.6199729442596436,1,1
6.256575798988342,1,1
6.425859389305114,1,1
6.597762212753295,1,1
6.532029786109924,1,1
6.374732131958009,1,1
6.398557109832764,1,1
6.136409187316895,1,1
6.672438488006591,1,1
6.661397442817687,1,1
6.662025079727172,1,1
6.557274394035339,1,1
6.120893893241883,1,1
5.684520268440247,1,1
5.407642817497254,1,1
5.142233352661133,1,1
4.8810806512832645,1,1
4.5871006727218635,1,1
4.442622776031494,1,1
4.347387838363647,1,1
4.522513079643249,1,1
4.631322445869446,1,1
4.423678917884827,1,1
4.424034504890441,1,1
4.426702198982239,1,1
4.401690034866332,1,1
4.408608317375183,1,1
4.420025696754456,1,1
4.376081461906433,1,1
4.329344120025635,1,1
4.338355655670166,1,1
4.334212265014648,1,1
4.355359745025635,1,1
4.368799195289612,1,1
4.354342994689942,1,1
4.334773473739624,1,1
4.315677514076233,1,1
4.327464256286621,1,1
4.323735227584839,1,1
4.332447800636292,1,1
4.311993961334228,1,1
4.320839757919312,1,1
4.498243637084961,1,1
4.536242299079895,1,1
4.602953624725342,1,1
4.782652416229248,1,1
5.004037976264954,1,1
5.192933297157287,1,1
5.393251419067383,1,1
5.572493276596069,1,1
5.775225839614869,1,1
5.62270221710205,1,1
5.735149817466736,1,1
5.752565550804139,1,1
6.06193338394165,1,1
6.322726368904114,1,1
6.4993510341644285,1,1
6.5982501029968255,1,1
6.769660606384277,1,1
6.82787516117096,1,1
6.8565936851501466,1,1
6.821436314582824,1,1
6.756595907211304,1,1
6.862215847969054,1,1
6.751488938331605,1,1
6.346505799293518,1,1
6.1286691904068,1,1
6.1560009527206425,1,1
6.0975178575515745,1,1
6.167245388031006,1,1
5.904235191345215,1,1
6.308666234016419,1,1
6.348009300231933,1,1
6.296271591186524,1,1
6.1787495422363286,1,1
5.835520758628846,1,1
5.935490913391114,1,1
5.760190572738647,1,1
5.6888218593597415,1,1
5.709536876678467,1,1
5.314233417510986,1,1
5.010565600395203,1,1
5.069171810150147,1,1
6.045544385910034,1,1
6.092958264350891,1,1
4.818876438140869,1,1
4.569387960433961,1,1
4.563521132469178,1,1
4.577266278266906,1,1
4.612716093063355,1,1
4.585936808586121,1,1
4.580028676986695,1,1
4.499406294822693,1,1
4.490548357963561,1,1
4.520930662155152,1,1
4.45471839427948,1,1
4.400289587974548,1,1
4.373956217765809,1,1
4.380465388298035,1,1
4.332015781402588,1,1
4.390452899932861,1,1
4.411238913536072,1,1
4.418647108078003,1,1
4.527411212921143,1,1
4.529313859939576,1,1
4.549912729263306,1,1
4.551589097976684,1,1
4.677584896087646,1,1
4.488990154266357,1,1
5.059842720031738,1,1
5.218831906318664,1,1
5.2535691785812375,1,1
4.797162537574768,1,1
4.8566469383239745,1,1
4.863311467170716,1,1
4.82290445804596,1,1
4.958554272651672,1,1
5.026810140609741,1,1
5.1995540666580204,1,1
5.208082566261291,1,1
5.267966394424439,1,1
5.334529128074646,1,1
5.446804566383362,1,1
5.493030571937561,1,1
5.581125979423523,1,1
5.597525620460511,1,1
5.5974251174926755,1,1
7.227046351432801,1,1
7.271869955062866,1,1
7.506762971878052,1,1
7.486121826171875,1,1
7.453944702148438,1,1
7.423613233566284,1,1
7.575072345733643,1,1
7.265267267227173,1,1
7.255777983665466,1,1
7.333799057006836,1,1
7.161181135177612,1,1
6.305594139099121,1,1
6.239668946266175,1,1
7.510674686431885,1,1
6.521912693977356,1,1
5.675990591049194,1,1
5.63919225692749,1,1
5.685849261283875,1,1
5.708090686798096,1,1
5.718646478652954,1,1
5.652188310623169,1,1
5.683097977638245,1,1
5.772360544204712,1,1
5.779770536422729,1,1
5.777104067802429,1,1
5.73184136390686,1,1
5.6955173349380495,1,1
5.6521752023696905,1,1
5.563735485076904,1,1
5.57794936656952,1,1
5.525208787918091,1,1
5.583321003913879,1,1
5.346895704269409,1,1
5.61181523323059,1,1
5.64139344215393,1,1
5.691790027618408,1,1
5.670198764801025,1,1
5.71684416770935,1,1
5.7294800662994385,1,1
5.673362245559693,1,1
5.679842057228088,1,1
5.683906860351563,1,1
5.437175989151001,1,1
5.401686749458314,1,1
5.400819020271301,1,1
5.432876749038696,1,1
5.428665018081665,1,1
5.415868673324585,1,1
5.3775674247741705,1,1
5.353161501884461,1,1
5.326988601684571,1,1
5.459213118553162,1,1
5.241868028640747,1,1
5.37373776435852,1,1
5.469620170593261,1,1
5.503566570281983,1,1
5.52145332813263,1,1
5.507161555290223,1,1
5.479000973701477,1,1
5.439355897903443,1,1
5.492467370033264,1,1
5.489758410453796,1,1
5.627655897140503,1,1
5.217544779777527,1,1
5.234863295555115,1,1
5.28034966468811,1,1
5.194844422340394,1,1
5.210805792808532,1,1
5.245567574501038,1,1
5.265671935081482,1,1
5.292118287086487,1,1
5.31762951374054,1,1
5.330879497528077,1,1
5.357893290519714,1,1
5.319165239334106,1,1
5.265513634681701,1,1
5.226534538269043,1,1
5.171308708190918,1,1
5.1774040317535395,1,1
5.190170259475709,1,1
5.2191191577911376,1,1
5.236838989257812,1,1
5.245860962867736,1,1
5.266400051116943,1,1
4.78447952747345,1,1
4.7914882850646965,1,1
4.80445330619812,1,1
4.7585636281967165,1,1
4.774226179122925,1,1
4.793854923248291,1,1
4.7978015756607055,1,1
4.791860399246216,1,1
4.759277725219727,1,1
4.781031999588013,1,1
4.777346744537354,1,1
4.776931915283203,1,1
4.763632135391235,1,1
4.742047004699707,1,1
4.735028014183045,1,1
4.733663063049317,1,1
4.721090359687805,1,1
4.730006065368652,1,1
4.77567636013031,1,1
4.792305455207824,1,1
4.77880690574646,1,1
4.771733770370483,1,1
4.764242210388184,1,1
4.74835816860199,1,1
4.763316311836243,1,1
4.7936121416091915,1,1
4.7758274221420285,1,1
4.765931787490844,1,1
4.760432825088501,1,1
4.750335359573365,1,1
4.767341594696045,1,1
4.718512558937073,1,1
4.748348469734192,1,1
4.763371324539184,1,1
4.765114293098449,1,1
4.749725880622863,1,1
4.707899899482728,1,1
4.675842308998108,1,1
4.674504466056824,1,1
4.709976744651795,1,1
4.718055214881897,1,1
4.739412808418274,1,1
4.6927502250671385,1,1
4.699198470115662,1,1
4.700815005302429,1,1
4.728660497665405,1,1
4.73934868812561,1,1
4.807747678756714,1,1
4.917485432624817,1,1
4.979480466842651,1,1
4.9407998371124275,1,1
4.913579969406128,1,1
5.882487888336181,1,1
6.105895180702209,1,1
7.107747068405152,1,1
7.445927238464355,1,1
7.826358842849731,1,1
7.914011716842651,1,1
8.361137847900391,1,1
8.556886043548584,1,1
8.710560760498048,1,1
8.775895595550537,1,1
8.810065650939942,1,1
8.65674732208252,1,1
8.716208934783936,1,1
8.706047105789185,1,1
8.610926818847656,1,1
8.715796308517456,1,1
8.780836353302002,1,1
8.78951108932495,1,1
8.79505030632019,1,1
8.831466674804688,1,1
8.855524673461915,1,1
8.857028942108155,1,1
9.055815048217774,1,1
9.341590728759765,1,1
9.64043155670166,1,1
9.937898750305175,1,1
9.954991245269776,1,1
9.840133476257325,1,1
9.64799633026123,1,1
9.404462480545044,1,1
9.444088792800903,1,1
9.505388212203979,1,1
9.260087976455688,1,1
9.395368061065675,1,1
9.137212686538696,1,1
9.145315961837769,1,1
8.098467016220093,1,1
8.327083110809326,1,1
8.450561022758484,1,1
8.305871596336363,1,1
8.312625961303711,1,1
8.20899269580841,1,1
7.881840715408325,1,1
7.5170533657073975,1,1
7.209042108058929,1,1
7.03478821516037,1,1
6.948195672035217,1,1
6.891636037826538,1,1
6.89107438325882,1,1
6.899993908405304,1,1
6.990359890460968,1,1
7.088183271884918,1,1
7.432728576660156,1,1
7.465158200263977,1,1
7.3234285593032835,1,1
7.034933054447174,1,1
6.7942991018295285,1,1
6.64599107503891,1,1
6.575906670093536,1,1
6.523282051086426,1,1
6.495643174648285,1,1
6.482766425609588,1,1
6.4816418290138245,1,1
6.481452679634094,1,1
6.478843533992768,1,1
6.477852404117584,1,1
6.481969165802002,1,1
6.491452169418335,1,1
6.50413408279419,1,1
6.514092373847961,1,1
5.893449094295502,1,1
5.716081054210663,1,1
5.454159753322601,1,1
5.466629703044891,1,1
5.501795458793639,1,1
5.529236471652984,1,1
3.441367547512055,1,1
3.5508084392547605,1,1
3.8056978392601017,1,1
3.8848091816902164,1,1
3.979211258888245,1,1
3.996157910823822,1,1
3.985562605857849,1,1
3.9867936134338384,1,1
4.032634220123291,1,1
4.084770367145538,1,1
4.12429744720459,1,1
4.146069362163543,1,1
4.223570487499237,1,1
4.588872592449189,1,1
4.968978507518768,1,1
4.902613086700439,1,1
4.954034640789032,1,1
5.064513206481934,1,1
5.155555698871613,1,1
5.337529003620148,1,1
5.60195880651474,1,1
5.655218360424042,1,1
5.65756463766098,1,1
5.596744403839112,1,1
5.39309335231781,1,1
5.551153542995453,1,1
5.8141390585899355,1,1
5.719530730247497,1,1
5.882591450214386,1,1
5.767480976581573,1,1
5.6634879755973815,1,1
5.442599775791168,1,1
5.383262705802918,1,1
5.3839255046844485,1,1
5.436332752704621,1,1
6.153514649868012,1,1
4.697956845760346,1,1
4.549923622608185,1,1
4.615126700401306,1,1
4.845734300613403,1,1
4.970691242218018,1,1
5.308109707832337,1,1
5.377247347831727,1,1
5.123525085449218,1,1
4.3881969118118285,1,1
4.333516700267792,1,1
4.277785365581512,1,1
4.16860601902008,1,1
4.105978229045869,1,1
4.071491940021515,1,1
3.978376958370209,1,1
3.962081379890442,1,1
3.898322954177856,1,1
3.8234823608398436,1,1
3.9480533146858217,1,1
4.221972811222076,1,1
4.0510344886779786,1,1
4.108808932304383,1,1
3.920471408367157,1,1
3.9406027889251707,1,1
4.092196843624115,1,1
4.148083448410034,1,1
4.20287130355835,1,1
4.16314080953598,1,1
4.111123788356781,1,1
4.032384560108184,1,1
3.999049162864685,1,1
4.029512419700623,1,1
3.943323013782501,1,1
3.8645283484458925,1,1
3.857713282108307,1,1
3.7770243501663208,1,1
3.5075024366378784,1,1
3.5102277898788454,1,1
3.52090603351593,1,1
3.4499055504798894,1,1
3.4159310841560364,1,1
3.363496193885803,1,1
3.3087092733383177,1,1
3.262815256118774,1,1
3.233424890041351,1,1
3.2153429532051088,1,1
3.2057249402999877,1,1
3.1981777501106263,1,1
3.194557819366455,1,1
3.1905555629730227,1,1
3.1893960189819337,1,1
3.1808409404754636,1,1
3.1774882745742796,1,1
3.1762319850921634,1,1
3.188061773777008,1,1
3.2012240386009214,1,1
3.2338088536262513,1,1
3.2895785593986515,1,1
3.3454121136665345,1,1
3.3797500371932983,1,1
3.4185759019851685,1,1
3.475921475887299,1,1
3.552666230201721,1,1
3.6409234189987183,1,1
3.7189744210243223,1,1
3.8122431492805484,1,1
3.89810129404068,1,1
3.9852042198181152,1,1
4.039745702743531,1,1
4.0723894143104555,1,1
4.072437670230865,1,1
4.0290516138076775,1,1
3.9433489441871643,1,1
3.8541088032722475,1,1
3.793627607822418,1,1
3.7808082675933834,1,1
3.786128013134003,1,1
3.8006180286407467,1,1
3.855891292095184,1,1
3.936016275882721,1,1
4.050272171497345,1,1
4.185312769412994,1,1
4.349504680633545,1,1
4.53469809293747,1,1
4.373207416534424,1,1
4.415229127407074,1,1
4.355839378833771,1,1
4.353438317775726,1,1
4.374980115890503,1,1
4.469031622409821,1,1
4.542588183879852,1,1
4.672724094390869,1,1
4.825137906074524,1,1
4.963318419456482,1,1
5.063458251953125,1,1
5.153783431053162,1,1
5.105959963798523,1,1
5.451663184165954,1,1
5.663140482902527,1,1
5.880016913414002,1,1
6.103310227394104,1,1
6.403801031112671,1,1
6.610858821868897,1,1
7.040779047012329,1,1
7.164322280883789,1,1
7.257818422317504,1,1
7.344920949935913,1,1
7.362771577835083,1,1
7.375846824645997,1,1
7.028582067489625,1,1
6.86534743309021,1,1
6.719503355026245,1,1
6.613525295257569,1,1
6.8123171997070315,1,1
6.975398073196411,1,1
7.091125974655151,1,1
7.168352727890015,1,1
7.232138929367066,1,1
7.344684038162232,1,1
7.448673305511475,1,1
7.542861347198487,1,1
7.628105840682983,1,1
7.663554296493531,1,1
7.67413251876831,1,1
7.675660362243653,1,1
7.676868104934693,1,1
7.660656566619873,1,1
7.617153434753417,1,1
7.614833488464355,1,1
7.592490377426147,1,1
7.5194352245330816,1,1
7.522496643066406,1,1
7.294656128883362,1,1
7.233098216056824,1,1
7.179253029823303,1,1
7.32448676109314,1,1
7.308606910705566,1,1
7.230159063339233,1,1
6.512338757514954,1,1
6.227592411041259,1,1
6.477143487930299,1,1
4.857679224014282,1,1
4.288891470432281,1,1
4.137437615394592,1,1
3.913064196109772,1,1
3.8275147438049313,1,1
3.7960092830657954,1,1
3.775102384090424,1,1
3.7767331910133364,1,1
3.7711084794998166,1,1
3.765752637386322,1,1
3.750211465358734,1,1
3.7461279797554017,1,1
3.7354942989349365,1,1
3.699567894935608,1,1
3.6899084901809696,1,1
3.6719529676437377,1,1
3.6452406120300296,1,1
3.628021352291107,1,1
3.6105568027496338,1,1
3.5961820960044864,1,1
3.5784235644340514,1,1
3.5506105422973633,1,1
3.5287153840065004,1,1
3.567559342384339,1,1
3.572746295928955,1,1
3.5671590971946716,1,1
3.56234030008316,1,1
3.568358390331268,1,1
3.5716136026382443,1,1
3.5739435696601864,1,1
3.5750468468666075,1,1
3.5676870751380916,1,1
3.568130648136139,1,1
3.572158215045929,1,1
3.565441007614136,1,1
3.561729290485382,1,1
3.555207123756409,1,1
3.567924461364746,1,1
3.5680039620399473,1,1
3.5996926784515377,1,1
3.6267324352264403,1,1
3.650890371799469,1,1
3.704670417308807,1,1
3.7136208629608154,1,1
3.7206820535659793,1,1
3.761802251338959,1,1
3.8378051662445065,1,1
3.9426289319992067,1,1
4.1041181588172915,1,1
4.215736184120178,1,1
4.309324865341186,1,1
4.393721060752869,1,1
4.455892581939697,1,1
4.510539770126343,1,1
4.538668165206909,1,1
4.547535514831543,1,1
4.621207194328308,1,1
4.557279419898987,1,1
4.428247094154358,1,1
4.2418171453475955,1,1
4.084436476230621,1,1
4.061425166130066,1,1
3.982198951244354,1,1
